assembly_id	Ribosomal_L14	Ribosomal_L15e	Ribosomal_L16	Ribosomal_L18	Ribosomal_L22	ribosomal_L24	Ribosomal_L2	Ribosomal_L3	Ribosomal_L4	Ribosomal_L5	Ribosomal_L6	Ribosomal_S10	Ribosomal_S17	Ribosomal_S19	Ribosomal_S3_C	Ribosomal_S8
SMGC_222	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_228	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_265	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_337	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_193	1	0	1	0	0	1	1	1	1	1	1	1	1	0	1	1
SMGC_344	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_28	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_206	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	0
SMGC_294	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_272	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_213	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_258	0	0	1	0	1	0	1	1	1	0	0	1	0	1	1	0
SMGC_178	1	0	1	0	1	1	0	1	1	1	0	1	1	1	2	1
SMGC_185	1	0	1	0	1	1	1	0	1	1	1	0	1	1	1	1
SMGC_250	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_170	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_359	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_308	1	0	1	0	0	1	1	1	1	1	1	1	1	0	0	1
SMGC_300	1	0	1	0	1	0	1	1	1	0	0	1	1	1	1	0
SMGC_33	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_322	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_2	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_243	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_235	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_156	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_366	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_287	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	1
SMGC_163	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_221	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_336	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_192	1	0	1	0	1	1	0	1	1	1	1	2	0	1	1	1
SMGC_314	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_264	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_184	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_205	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_343	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_358	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_177	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	2
SMGC_257	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_271	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_293	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
SMGC_279	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1
SMGC_212	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_307	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_321	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_17	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_242	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_30	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1
SMGC_329	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_155	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_199	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_162	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_286	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_365	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SMGC_234	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_220	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_25	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_227	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_335	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_204	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_292	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_313	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_35	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1
SMGC_183	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_169	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	1
SMGC_3	1	0	1	0	1	1	2	2	2	1	1	2	1	1	1	1
SMGC_263	0	0	1	0	1	0	1	1	1	0	1	1	1	1	1	1
SMGC_270	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_342	1	0	1	0	1	1	0	1	1	1	1	1	1	1	1	2
SMGC_278	1	0	1	0	1	1	1	0	1	1	1	0	1	1	1	1
SMGC_211	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_256	1	0	1	0	1	1	1	1	1	1	0	1	1	1	1	0
SMGC_176	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_306	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_241	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_357	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_161	1	0	1	0	1	1	1	2	1	1	1	1	1	1	1	2
SMGC_219	2	0	2	0	2	2	1	1	1	2	2	1	2	2	2	2
SMGC_198	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_364	1	0	0	0	1	1	0	1	1	1	0	1	0	1	0	1
SMGC_249	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1
SMGC_154	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_285	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_320	1	0	1	0	1	1	1	1	1	1	2	1	1	1	1	3
SMGC_328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMGC_190	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
