sample,Other ID,Genome accession,Host ID,Host category,Body site,Bioassay data available (Y/N),Genome sequenced (Y/N),Representative following 99% ANI dereplication,Genus,SpeciesShort,Species,GTDB R202 Taxonomy,Initial isolation date,Isolation media,Pure culture media
LK417,p3-SID742,GCF_025143615.1,KHID33,Healthy Skin,Toe web space,N,Y,Y,Staphylococcus,hominis,Staphylococcus hominis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus hominis,2019-07-26,BL,BHI
LK489,p3-SID760,GCF_025146345.1,KHID47,Healthy Skin,Antecubital fossa,Y,Y,Y,Staphylococcus,saprophyticus,Staphylococcus saprophyticus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus saprophyticus,2019-07-26,BT,BHI
LK1015,p3-SID1418,GCF_025149985.1,KHID127,Healthy Skin,Toe web space,Y,Y,Y,Staphylococcus,urealyticus,Staphylococcus urealyticus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus urealyticus,2019-09-16,BT,BHI + Tween
LK413,p3-SID855,GCF_025145625.1,KHID36,Healthy Skin,Occiput,Y,Y,Y,Staphylococcus,warneri,Staphylococcus warneri,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus warneri,2019-07-29,BL,BHI
LK617,p3-SID713,GCF_025146585.1,KHID48,Healthy Skin,Umbilicus,Y,Y,Y,Helcococcus,kunzii,Helcococcus kunzii,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Peptoniphilaceae;g__Helcococcus;s__Helcococcus kunzii,2019-07-26,BL,BHI
LK494,p3-SID762,GCF_025143065.1,KHID35,Healthy Skin,Nares,Y,Y,Y,Citrobacter,freundii,Citrobacter freundii,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Citrobacter;s__Citrobacter freundii,2019-07-29,BL,BHI
LK591,p3-SID886,GCF_025145145.1,KHID50,Healthy Skin,Alar crease,Y,Y,Y,Enterobacter,hormaechei_A,Enterobacter hormaechei_A,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Enterobacter;s__Enterobacter hormaechei_A,2019-07-29,BH,BHI
LK1198,p3-SID1674,GCF_025150865.1,KHID136,Healthy Skin,Alar crease,Y,Y,Y,Escherichia,coli,Escherichia coli,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia;s__Escherichia coli,2019-09-17,B,BHI + Tween
LK894,p3-SID1236,GCF_025144035.1,KHID111,Healthy Skin,Toe web space,N,Y,Y,Klebsiella,aerogenes,Klebsiella aerogenes,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Klebsiella;s__Klebsiella aerogenes,2019-09-19,BT,BHI
LK583,p3-SID695,GCF_025146765.1,KHID43,Healthy Skin,Nares,Y,Y,Y,Klebsiella,pneumoniae,Klebsiella pneumoniae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Klebsiella;s__Klebsiella pneumoniae,2019-07-26,BH,BHI
LK1098,p3-SID1541,GCF_025149705.1,KHID153,Healthy Skin,Nares,Y,Y,Y,Morganella,morganii,Morganella morganii,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Morganella;s__Morganella morganii,2019-09-17,B,BHI + Tween
LK570,p3-SID696,GCF_025146705.1,KHID43,Healthy Skin,Nares,Y,Y,Y,Raoultella,ornithinolytica,Raoultella ornithinolytica,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Raoultella;s__Raoultella ornithinolytica,2019-07-26,BH,BHI
